# StatLean API index — 2129 declarations
# Generated by scripts/gen_statlean_index.py
# Files scanned: 181 (excludes Statlean/Web/)
# Format: name<TAB>file:line<TAB>kind
# Usage: grep -i '<keyword>' theme/statlean_api_index.tsv
chfVec	Statlean/Moments/Basic.lean:176	noncomputable def
chiSquared	Statlean/Regression/NormalLinearModel.lean:70	def
chiSquaredMeasure	Statlean/Distribution/TDist.lean:31	def
chiSquaredPDFReal	Statlean/Distribution/TDist.lean:42	def
claim3_bias_product_bound	Statlean/Causal/OptimalTransport.lean:935	theorem
clip	Statlean/Sufficiency/Basu.lean:60	private def
clip_bounded	Statlean/Sufficiency/Basu.lean:66	private lemma
clip_eq	Statlean/Sufficiency/Basu.lean:73	private lemma
clip_measurable	Statlean/Sufficiency/Basu.lean:62	private lemma
clt_isAsymptoticallyNormal	Statlean/Estimator/Asymptotic.lean:91	theorem
compactSpectralTruncationOfBessel	Statlean/Mathlib/Analysis/SpectralTruncationConv.lean:242	noncomputable def
compactSpectralTruncationOfTotal	Statlean/Mathlib/Analysis/BesselCompactSA.lean:309	noncomputable def
compl_Icc_eq_abs_gt	Statlean/LimitTheorems/Levy.lean:65	private lemma
complete_implies_as	Statlean/LimitTheorems/Convergence.lean:235	theorem
complete_unbiased_ae_unique	Statlean/Sufficiency/LehmannScheffe.lean:23	theorem
complex_pow_approx_exp	Statlean/CharFun/Taylor.lean:421	lemma
complex_pow_approx_exp_decay	Statlean/CharFun/Taylor.lean:370	lemma
composition_sequential	Statlean/DifferentialPrivacy/Mechanisms.lean:209	theorem
concreteGn	Statlean/CoxChangePoint/Bridge.lean:44	noncomputable def
condEntropyAt	Statlean/Entropy/Basic.lean:77	def
condEntropyAt_comp_tail	Statlean/Entropy/LogSobolev.lean:4589	private lemma
condEntropyAt_eq	Statlean/Entropy/Basic.lean:138	lemma
condEntropyAt_ge_cross_term	Statlean/Entropy/LogSobolev.lean:4050	private lemma
condEntropyAt_le_of_satisfiesLSI	Statlean/Entropy/LogSobolev.lean:3176	private lemma
condEntropyAt_nonneg	Statlean/Entropy/Basic.lean:187	lemma
condEntropyAt_nonneg_of_nonneg	Statlean/Entropy/LogSobolev.lean:3560	private lemma
condEntropyAt_of_condExpect_self	Statlean/Entropy/LogSobolev.lean:3571	private lemma
condExpExceptCoord	Statlean/Variance/EfronStein.lean:82	def
condExp_condExp_comm_pi	Statlean/Variance/EfronStein.lean:384	private lemma
condExp_eq_fiberAvg_pi	Statlean/Gaussian/Poincare.lean:649	private lemma
condExp_eq_of_sufficient	Statlean/Sufficiency/LehmannScheffe.lean:51	theorem
condExp_reduces_mse	Statlean/Sufficiency/LehmannScheffe.lean:69	theorem
condExpect_nonneg_of_nonneg	Statlean/Entropy/LogSobolev.lean:3590	private lemma
condExpect_zero_eq_comp_tail	Statlean/Entropy/LogSobolev.lean:4610	private lemma
condVar_integral_eq_zero_of_measurable	Statlean/Variance/RaoBlackwell.lean:264	theorem
condVar_integral_eq_zero_of_stronglyMeasurable	Statlean/Variance/RaoBlackwell.lean:252	theorem
condVar_integral_nonneg	Statlean/Variance/RaoBlackwell.lean:54	lemma
condVar_le_condExp_gradf_sq_ae	Statlean/Gaussian/Poincare.lean:911	private lemma
condVar_le_condExp_gradf_sq_ae_succ	Statlean/Gaussian/Poincare.lean:851	private lemma
conformalQuantile	Statlean/Conformal/Basic.lean:78	noncomputable def
consistency	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:125	theorem
const_algorithm_zero_regret	Statlean/OnlineLearning/Regret.lean:93	theorem
const_isAlphaMixing	Statlean/TimeSeries/Mixing.lean:121	theorem
constant_risk_bayes_is_minimax	Statlean/Estimator/Bayes.lean:67	theorem
contains	Statlean/CoxChangePoint/BracketingEntropy.lean:79	def
continuous_charFun	Statlean/LimitTheorems/CramerWold.lean:53	lemma
continuous_exp_neg_sq	Statlean/EmpiricalProcess/Dudley.lean:381	private lemma
continuous_mapping	Statlean/LimitTheorems/DeltaMethod.lean:40	theorem
continuous_smoothCutoff	Statlean/Entropy/LogSobolev.lean:1750	private lemma
convergesInProbability_iff_negligible_one	Statlean/EmpiricalProcess/StochasticOrder.lean:163	theorem
convergesInProbability_zero_iff_negligible_one	Statlean/EmpiricalProcess/StochasticOrder.lean:158	theorem
corrCoeff	Statlean/Moments/Covariance.lean:64	noncomputable def
corrCoeff_abs_le_one	Statlean/Moments/Covariance.lean:70	theorem
correlation	Statlean/Moments/Basic.lean:86	noncomputable def
cos_div_sq_integral_bound	Statlean/LimitTheorems/BerryEsseen.lean:728	private lemma
countP_ofFn_eq_card_filter	Statlean/Conformal/MarginalCoverage.lean:44	private lemma
countP_ofFn_eq_card_filter_BH	Statlean/MultipleTesting/BenjaminiHochberg.lean:230	private lemma
cov_hSub_eq_uZeta	Statlean/Variance/UStatistic.lean:267	private lemma
covariance	Statlean/Moments/Basic.lean:81	noncomputable def
covarianceBilinInner	Statlean/Gaussian/HilbertSpace.lean:187	noncomputable def
covarianceBilinInner_comm	Statlean/Gaussian/HilbertSpace.lean:210	theorem
covarianceBilinInner_self_eq_variance	Statlean/Gaussian/HilbertSpace.lean:223	theorem
covarianceBilinInner_self_nonneg	Statlean/Gaussian/HilbertSpace.lean:216	theorem
covariance_self_eq_variance	Statlean/Moments/Basic.lean:122	theorem
coverage_event_iff_rank_le	Statlean/Conformal/MarginalCoverage.lean:128	theorem
coveringLeBracketing_trivial_of_no_bracketing	Statlean/CoxChangePoint/ChainingProof.lean:104	lemma
coveringNumber	Statlean/EmpiricalProcess/CoveringNumber.lean:31	def
coveringNumber_anti	Statlean/EmpiricalProcess/CoveringNumber.lean:46	theorem
coveringNumber_empty	Statlean/CoxChangePoint/Chaining.lean:91	lemma
coveringNumber_lt_top_of_isCompact	Statlean/EmpiricalProcess/CoveringNumber.lean:84	theorem
coveringNumber_lt_top_of_totallyBounded	Statlean/EmpiricalProcess/CoveringNumber.lean:66	theorem
coveringNumber_mono	Statlean/EmpiricalProcess/CoveringNumber.lean:56	theorem
coxLogPartialLikelihoodRatio	Statlean/CoxChangePoint/CoxLAN.lean:155	noncomputable def
coxLogRatio	Statlean/CoxChangePoint/CoxLAN.lean:261	noncomputable def
coxParam_perturb	Statlean/CoxChangePoint/CoxLAN.lean:116	noncomputable def
coxScoreAt	Statlean/CoxChangePoint/CoxLAN.lean:87	noncomputable def
coxScoreAt_dim_match	Statlean/CoxChangePoint/CoxLAN.lean:103	lemma
cox_consistency	Statlean/CoxChangePoint/CoxModel.lean:213	theorem
cox_consistency_end_to_end	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:365	theorem
cox_s3_cauchy_schwarz_tail	Statlean/Analysis/CauchySchwarzAbs.lean:16	theorem
cox_theorem_2_end_to_end	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:351	theorem
cox_theorem_3_end_to_end	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:387	theorem
cramerWoldDevice	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:182	theorem
cramerWoldMultivariate	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:208	theorem
cramer_rao	Statlean/Information/CramerRao.lean:22	theorem
cramer_wold_charFun	Statlean/LimitTheorems/CramerWold.lean:240	theorem
cramer_wold_forward	Statlean/LimitTheorems/CramerWold.lean:80	theorem
cramer_wold_iff	Statlean/LimitTheorems/CramerWold.lean:299	theorem
cramer_wold_reverse	Statlean/LimitTheorems/CramerWold.lean:271	theorem
crossFittingEstimator	Statlean/Causal/OptimalTransport.lean:863	noncomputable def
cumulant	Statlean/Moments/Basic.lean:98	noncomputable def
cumulativeLoss	Statlean/OnlineLearning/Regret.lean:65	def
cumulativeLoss_zero	Statlean/OnlineLearning/Regret.lean:80	theorem
cumulativeRegret	Statlean/OnlineLearning/Regret.lean:70	def
cumulativeRegret_const	Statlean/OnlineLearning/Regret.lean:86	theorem
cwi_negExpSq	Statlean/EmpiricalProcess/Dudley.lean:391	private lemma
davisKahanSinTheta_of_finiteDim_aux	Statlean/Mathlib/Analysis/DavisKahanSquaredSin.lean:315	noncomputable def
davis_kahan_finite_dim_squared	Statlean/Mathlib/Analysis/DavisKahanSquaredSin.lean:242	theorem
davis_kahan_inner_bound	Statlean/Mathlib/Analysis/DavisKahan.lean:177	theorem
davis_kahan_inner_bound_unit	Statlean/Mathlib/Analysis/DavisKahan.lean:218	theorem
davis_kahan_statement	Statlean/CoxChangePoint/SinThetaTheorem.lean:301	theorem
definition_of_risk	Statlean/Decision/Risk.lean:82	theorem
delta_method	Statlean/LimitTheorems/DeltaMethod.lean:243	theorem
delta_method_sqrt_n	Statlean/LimitTheorems/DeltaMethod.lean:281	theorem
densityRatio_satisfies_DRC	Statlean/Sufficiency/MinimalSufficiency.lean:196	theorem
derivative_hermite	Statlean/Gaussian/Hermite.lean:24	theorem
det_averaging_equality	Statlean/SPD/Determinant.lean:70	theorem
det_empirical_mean	Statlean/SPD/Determinant.lean:37	theorem
dirichlet_form_entropy	Statlean/Gaussian/OrnsteinUhlenbeck.lean:768	private lemma
dist_lt_of_near_max	Statlean/CoxChangePoint/Identifiability.lean:97	theorem
dist_nearestPoint_le	Statlean/EmpiricalProcess/CoveringNumber.lean:115	theorem
dist_nearestPoint_le_of_enet	Statlean/EmpiricalProcess/CoveringNumber.lean:122	theorem
dkw_inequality	Statlean/EmpiricalProcess/DKW.lean:133	theorem
donskerClass_of_entropy_bound	Statlean/EmpiricalProcess/DonskerInfra.lean:37	theorem
donsker_pipeline_for_theorem3	Statlean/EmpiricalProcess/DonskerInfra.lean:69	theorem
donsker_theorem	Statlean/EmpiricalProcess/Chaining.lean:225	theorem
double_robustness_rate	Statlean/Causal/OptimalTransport.lean:971	theorem
doublyRobustEstimatingFunction	Statlean/Causal/OptimalTransport.lean:570	noncomputable def
dr_bias_factorization	Statlean/Causal/OptimalTransport.lean:635	theorem
dr_bias_zero_correct_OR	Statlean/Causal/OptimalTransport.lean:647	theorem
dr_correct_PS_simplification	Statlean/Causal/OptimalTransport.lean:661	theorem
dr_error_pointwise_full	Statlean/Causal/OptimalTransport.lean:742	theorem
dr_integral_bias_eq_product	Statlean/Causal/OptimalTransport.lean:680	theorem
dr_pointwise_decomposition	Statlean/Causal/OptimalTransport.lean:615	theorem
dr_zero_bias_correct_OR	Statlean/Causal/OptimalTransport.lean:698	theorem
dudleyEntropyUpper	Statlean/Regression/MasterBound.lean:81	def
dudleyEntropyUpper_le_estimationErrorUpper_of_entropyIntegral_le_Msq	Statlean/Regression/MasterBound.lean:138	lemma
dudleySum	Statlean/CoxChangePoint/ChainingProof.lean:188	noncomputable def
dudleySum	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:300	noncomputable def
dudleySum_eq_sum_dyadicScale	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:327	lemma
dudleySum_le_2D_sup_log_root	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:343	theorem
dudleySum_mono	Statlean/CoxChangePoint/ChainingProof.lean:203	lemma
dudleySum_mono	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:314	lemma
dudleySum_nonneg	Statlean/CoxChangePoint/ChainingProof.lean:193	lemma
dudleySum_nonneg	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:304	lemma
dudley_bound_nonneg	Statlean/EmpiricalProcess/Dudley.lean:219	theorem
dudley_bound_structure	Statlean/EmpiricalProcess/Chaining.lean:134	theorem
dudley_chaining_K_levels_nonneg	Statlean/EmpiricalProcess/Dudley.lean:608	theorem
dudley_constant_nonneg	Statlean/EmpiricalProcess/Dudley.lean:212	theorem
dudley_entropy_integral	Statlean/EmpiricalProcess/Dudley.lean:1471	theorem
dudley_entropy_integral_bound	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:430	def
dudley_finite_chaining	Statlean/EmpiricalProcess/Dudley.lean:1388	theorem
dudley_single_level_finite	Statlean/EmpiricalProcess/Dudley.lean:569	theorem
dyadicScale	Statlean/CoxChangePoint/ChainingRecursion.lean:70	noncomputable def
dyadicScale	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:101	noncomputable def
dyadicScale_eq_div_pow	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:140	lemma
dyadicScale_eq_zpow	Statlean/CoxChangePoint/ChainingRecursion.lean:104	lemma
dyadicScale_eq_zpow	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:132	lemma
dyadicScale_nonneg	Statlean/CoxChangePoint/ChainingRecursion.lean:89	lemma
dyadicScale_nonneg	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:118	lemma
dyadicScale_pos	Statlean/CoxChangePoint/ChainingRecursion.lean:96	lemma
dyadicScale_pos	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:125	lemma
dyadicScale_succ	Statlean/CoxChangePoint/ChainingRecursion.lean:79	lemma
dyadicScale_succ	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:108	lemma
dyadicScale_tendsto_zero	Statlean/CoxChangePoint/ChainingRecursion.lean:113	lemma
dyadicScale_tendsto_zero	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:148	lemma
dyadic_level_union_bound	Statlean/CoxChangePoint/ChainingRecursion.lean:229	theorem
dyadic_level_union_bound	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:275	theorem
dyadic_riemann_le_iv	Statlean/EmpiricalProcess/RiemannSum.lean:10	theorem
dyadic_sum_le_2x_iv	Statlean/EmpiricalProcess/RiemannSum.lean:33	theorem
edgeworthCDF	Statlean/LimitTheorems/Convergence.lean:1143	noncomputable def
edgeworthCorrection	Statlean/LimitTheorems/Convergence.lean:1135	noncomputable def
efficiency_bound_decomposition	Statlean/Causal/OptimalTransport.lean:983	theorem
efficient_is_umvue	Statlean/Estimator/UMVUE.lean:130	theorem
efron_stein	Statlean/Variance/EfronStein.lean:1374	theorem
efron_stein_anova_key	Statlean/Variance/EfronStein.lean:1352	lemma
efron_stein_condVar_le_of_condExp	Statlean/Variance/EfronStein.lean:603	private lemma
efron_stein_core	Statlean/Variance/EfronStein.lean:1344	theorem
efron_stein_core_gen	Statlean/Variance/EfronStein.lean:769	private theorem
efron_stein_core_unique	Statlean/Variance/EfronStein.lean:228	lemma
efron_stein_iff_condVar_sum_bound	Statlean/Variance/EfronStein.lean:165	theorem
efron_stein_isEmpty	Statlean/Variance/EfronStein.lean:86	lemma
efron_stein_of_condVar_sum_bound	Statlean/Variance/EfronStein.lean:137	theorem
efron_stein_of_integral_bound	Statlean/Variance/EfronStein.lean:96	theorem
efron_stein_rhs_eq_sum_integral_condVar	Statlean/Variance/EfronStein.lean:125	lemma
efron_stein_rhs_nonneg	Statlean/Variance/EfronStein.lean:180	lemma
efron_stein_term_eq_integral_condVar_exceptCoord	Statlean/Variance/EfronStein.lean:105	lemma
efron_stein_to_condVar_sum_bound	Statlean/Variance/EfronStein.lean:154	theorem
efron_stein_unique	Statlean/Variance/EfronStein.lean:219	theorem
efron_stein_unique_eq	Statlean/Variance/EfronStein.lean:188	theorem
eigenbasis_total_of_invariant_subspace_eigenvector	Statlean/Mathlib/Analysis/EigenbasisTotality.lean:228	theorem
eigenfn_in_closedSpan	Statlean/Mathlib/Analysis/EigenbasisTotality.lean:71	theorem
eigenfn_in_topologicalClosure_span	Statlean/Mathlib/Analysis/EigenbasisTotality.lean:77	theorem
eigenfunction_estimation_L2_rate	Statlean/CoxChangePoint/Auto/eigenfunction_estimation_L2_rate.lean:43	theorem
eigenvalueGap	Statlean/CoxChangePoint/SinThetaTheorem.lean:98	def
eigval_le_zero_term	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:136	lemma
eigval_summable_sq_implies_decay	Statlean/Mathlib/Analysis/BesselCompactSA.lean:285	theorem
eigval_zero_nonneg	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:144	lemma
empiricalCDF	Statlean/EmpiricalProcess/DKW.lean:63	def
empiricalCDF	Statlean/LimitTheorems/Convergence.lean:333	noncomputable def
empiricalCDF_le_one	Statlean/EmpiricalProcess/DKW.lean:82	lemma
empiricalCDF_mono	Statlean/LimitTheorems/Convergence.lean:343	private lemma
empiricalCDF_monotone	Statlean/EmpiricalProcess/DKW.lean:68	lemma
empiricalCDF_nonneg	Statlean/EmpiricalProcess/DKW.lean:102	lemma
empiricalCov_isHermitian	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:108	lemma
empiricalCov_isSymm	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:93	lemma
empiricalCovariance	Statlean/CoxChangePoint/FPC.lean:86	noncomputable def
empiricalCovarianceMatrix	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:85	noncomputable def
empiricalCovariance_symm	Statlean/CoxChangePoint/SpectralOperator.lean:126	lemma
empiricalGap	Statlean/CoxChangePoint/PopulationObjective.lean:93	noncomputable def
empiricalGap_eq	Statlean/CoxChangePoint/PopulationObjective.lean:110	lemma
empiricalGap_self_zero	Statlean/CoxChangePoint/PopulationObjective.lean:100	lemma
empiricalMeasure	Statlean/EmpiricalProcess/Donsker.lean:34	def
empiricalMetricImage	Statlean/Regression/MasterBound.lean:70	def
empiricalNorm	Statlean/Regression/MasterBound.lean:54	def
empiricalProcessAt	Statlean/EmpiricalProcess/Donsker.lean:63	def
empiricalProcess_as_scaled_sum	Statlean/EmpiricalProcess/Donsker.lean:91	theorem
empiricalProcess_diff_eq	Statlean/EmpiricalProcess/Donsker.lean:198	theorem
empiricalProcess_population_zero	Statlean/EmpiricalProcess/Donsker.lean:69	theorem
empiricalProcess_sub	Statlean/EmpiricalProcess/Donsker.lean:76	theorem
empiricalProcess_variance_identity	Statlean/EmpiricalProcess/Donsker.lean:354	theorem
empiricalRisk	Statlean/Regression/Basic.lean:49	def
empiricalSpectralMeasure	Statlean/RandomMatrix/MarchenkoPastur.lean:256	noncomputable def
empiricalSpectralMeasure_def	Statlean/RandomMatrix/MarchenkoPastur.lean:260	lemma
empiricalSpectralMeasure_isProbabilityMeasure	Statlean/RandomMatrix/MarchenkoPastur.lean:271	lemma
empiricalSpectralMeasure_zero	Statlean/RandomMatrix/MarchenkoPastur.lean:265	lemma
empiricalSphere	Statlean/Regression/MasterBound.lean:64	def
entropy	Statlean/Entropy/Basic.lean:31	def
entropyIntegral	Statlean/EmpiricalProcess/CoveringNumber.lean:40	def
entropyPi	Statlean/Entropy/Basic.lean:35	def
entropyPi_comp_tail	Statlean/Entropy/LogSobolev.lean:4600	private lemma
entropyPi_const	Statlean/Entropy/Basic.lean:121	lemma
entropyPi_eq_integral_mul_log_of_integral_eq_one	Statlean/Entropy/Basic.lean:109	lemma
entropyPi_exp_eq	Statlean/SubGaussian/Herbst.lean:88	private lemma
entropyPi_exp_le_of_C1	Statlean/SubGaussian/Herbst.lean:102	private lemma
entropyPi_exp_le_of_lipschitz	Statlean/SubGaussian/Herbst.lean:1226	private lemma
entropyPi_nonneg_of_density	Statlean/Entropy/Basic.lean:171	lemma
entropyPi_sq_eq	Statlean/Entropy/Basic.lean:132	lemma
entropyPi_tendsto_of_uniform	Statlean/SubGaussian/Herbst.lean:1146	private lemma
entropy_chain_rule_pi	Statlean/Entropy/LogSobolev.lean:3471	private lemma
entropy_const	Statlean/Entropy/Basic.lean:116	lemma
entropy_convex_mixture	Statlean/Entropy/LogSobolev.lean:4079	private lemma
entropy_dissipation	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2120	lemma
entropy_dissipation_domination	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1838	private lemma
entropy_eq_integral_mul_log_of_integral_eq_one	Statlean/Entropy/Basic.lean:103	lemma
entropy_eq_two_integral_sq_log_abs	Statlean/Entropy/LogSobolev.lean:141	lemma
entropy_functional_continuousOn	Statlean/Gaussian/OrnsteinUhlenbeck.lean:3099	lemma
entropy_hasDerivAt_of_time_deriv	Statlean/Gaussian/OrnsteinUhlenbeck.lean:665	private lemma
entropy_le_of_integral_eq_and_pointwise_le	Statlean/Entropy/Basic.lean:216	lemma
entropy_nonneg_of_density	Statlean/Entropy/Basic.lean:154	lemma
entropy_ou_nonneg	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2768	private lemma
entropy_ou_tendsto_zero	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2700	private lemma
entropy_sq_eq	Statlean/Entropy/Basic.lean:126	lemma
entropy_sq_nonneg_of_integrable	Statlean/Entropy/LogSobolev.lean:158	lemma
entropy_sq_of_const_eq_zero	Statlean/Entropy/LogSobolev.lean:100	lemma
entropy_subadditivity_fin1	Statlean/Entropy/LogSobolev.lean:3649	private lemma
entropy_subadditivity_integrable	Statlean/Entropy/LogSobolev.lean:4634	private lemma
entropy_subadditivity_of_nonneg	Statlean/Entropy/LogSobolev.lean:4830	private lemma
entropy_subadditivity_pi	Statlean/Entropy/LogSobolev.lean:4854	private lemma
ep_variance_exact	Statlean/EmpiricalProcess/DonskerInfra.lean:57	theorem
ergodic_lln	Statlean/TimeSeries/Ergodic.lean:176	theorem
esseen_charfun_integral_bound	Statlean/LimitTheorems/BerryEsseen.lean:2990	lemma
esseen_concentration_universal	Statlean/LimitTheorems/BerryEsseen.lean:2541	lemma
esseen_fourier_cdf_bound	Statlean/LimitTheorems/BerryEsseen.lean:2476	private lemma
esseen_smoothing_ineq	Statlean/LimitTheorems/BerryEsseen.lean:1859	private lemma
estimable_wellDefined	Statlean/Regression/Estimability.lean:57	theorem
estimationErrorUpper	Statlean/Regression/MasterBound.lean:35	def
eucl_inner_eq_dp	Statlean/Regression/Estimability.lean:158	private lemma
euclideanOfParam	Statlean/CoxChangePoint/CoxLAN.lean:240	noncomputable def
eval_at_zero	Statlean/CoxChangePoint/CoxTaylor.lean:118	theorem
eventTimesLE	Statlean/Survival/KaplanMeier.lean:82	noncomputable def
excessKurtosis	Statlean/Moments/Basic.lean:61	noncomputable def
excessRisk	Statlean/Regression/Basic.lean:44	def
exists_bounded_C1_approx	Statlean/Entropy/LogSobolev.lean:1986	private lemma
exists_finset_enet_of_totallyBounded	Statlean/EmpiricalProcess/CoveringNumber.lean:91	theorem
exists_linear_unbiased_iff_estimable	Statlean/Regression/Estimability.lean:460	theorem
expFamilyLogDensity	Statlean/Information/Basic.lean:39	noncomputable def
expFamily_fisherInformation_mean_param_eq_inv_variance	Statlean/ExpFamily/Regularity.lean:155	theorem
expFamily_fisher_eq	Statlean/Information/Basic.lean:56	theorem
expFamily_fisher_eq_variance	Statlean/Information/Basic.lean:68	theorem
expFamily_mle_eq_sufficient_stat	Statlean/ExpFamily/Basic.lean:29	theorem
expFamily_regularity	Statlean/ExpFamily/Regularity.lean:57	theorem
expFamily_score_eq	Statlean/Information/Basic.lean:44	theorem
expFamily_variance_eq_fisherInformation	Statlean/ExpFamily/Regularity.lean:121	theorem
expG	Statlean/CoxChangePoint/Foundation.lean:75	noncomputable def
expG_pos	Statlean/CoxChangePoint/Foundation.lean:78	lemma
exp_convex_bound'	Statlean/EmpiricalProcess/HoeffdingLemma.lean:13	private lemma
exp_lower_bound	Statlean/EmpiricalProcess/Symmetrization.lean:219	theorem
exp_max_le_sum_exp	Statlean/EmpiricalProcess/Dudley.lean:72	theorem
expansion_trivial	Statlean/CoxChangePoint/CoxTaylor.lean:110	theorem
expansion_zero	Statlean/Mathlib/Statistics/LAN.lean:193	lemma
expectedExpG	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:84	noncomputable def
expectedExpG_nonneg	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:90	lemma
expected_g	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:78	noncomputable def
expected_g_add_γ	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:148	theorem
expected_value_from_subgaussian_tail	Statlean/EmpiricalProcess/Dudley.lean:345	theorem
expfamily_umvue	Statlean/Estimator/UMVUE.lean:183	theorem
exponential_moment_bound	Statlean/CoxChangePoint/Auto/exponential_moment_bound.lean:28	theorem
factorization_backward	Statlean/Sufficiency/Factorization.lean:55	theorem
factorization_forward	Statlean/Sufficiency/Factorization.lean:157	theorem
fdp	Statlean/MultipleTesting/Basic.lean:69	noncomputable def
fdr	Statlean/MultipleTesting/Basic.lean:76	noncomputable def
fejerCDF	Statlean/Fourier/JacksonKernel.lean:1027	noncomputable def
fejerCDF_bracket_lower	Statlean/LimitTheorems/BerryEsseen.lean:1309	private lemma
fejerCDF_bracket_upper	Statlean/LimitTheorems/BerryEsseen.lean:1297	private lemma
fejerCDF_density_bound	Statlean/LimitTheorems/BerryEsseen.lean:1702	private lemma
fejerCDF_eq_cesaro	Statlean/Fourier/JacksonKernel.lean:1323	lemma
fejerCDF_integral_le_cdf	Statlean/LimitTheorems/BerryEsseen.lean:1362	private lemma
fejerCDF_le_one	Statlean/Fourier/JacksonKernel.lean:1035	lemma
fejerCDF_mem_Icc	Statlean/Fourier/JacksonKernel.lean:1083	lemma
fejerCDF_monotone	Statlean/Fourier/JacksonKernel.lean:1042	lemma
fejerCDF_nonneg	Statlean/Fourier/JacksonKernel.lean:1031	lemma
fejerCDF_symm	Statlean/Fourier/JacksonKernel.lean:1050	lemma
fejerCDF_tail_bound	Statlean/Fourier/JacksonKernel.lean:1090	lemma
fejerCDF_zero	Statlean/Fourier/JacksonKernel.lean:1077	lemma
fejerKernel	Statlean/Fourier/JacksonKernel.lean:814	noncomputable def
fejerKernel_continuous	Statlean/Fourier/JacksonKernel.lean:1167	lemma
fejerKernel_eq_ae	Statlean/Fourier/JacksonKernel.lean:835	lemma
fejerKernel_eq_sinc	Statlean/Fourier/JacksonKernel.lean:1156	lemma
fejerKernel_half_integral	Statlean/Fourier/JacksonKernel.lean:974	private lemma
fejerKernel_integrable	Statlean/Fourier/JacksonKernel.lean:915	lemma
fejerKernel_integral_one	Statlean/Fourier/JacksonKernel.lean:1008	theorem
fejerKernel_le_const	Statlean/Fourier/JacksonKernel.lean:904	lemma
fejerKernel_measurable	Statlean/Fourier/JacksonKernel.lean:842	lemma
fejerKernel_ne_zero	Statlean/Fourier/JacksonKernel.lean:821	lemma
fejerKernel_neg	Statlean/Fourier/JacksonKernel.lean:900	lemma
fejerKernel_nonneg	Statlean/Fourier/JacksonKernel.lean:826	lemma
fejerKernel_zero	Statlean/Fourier/JacksonKernel.lean:818	lemma
fejer_convolution_bound	Statlean/LimitTheorems/BerryEsseen.lean:1389	private lemma
fejer_kernel_cdf_identity	Statlean/LimitTheorems/BerryEsseen.lean:1810	private lemma
fiberAvg	Statlean/Gaussian/Poincare.lean:523	private noncomputable def
fiber_card_fixed	Statlean/Variance/UStatistic.lean:286	private lemma
fiber_variance_le_fiber_grad_sq	Statlean/Gaussian/Poincare.lean:613	private lemma
finToRangeEquiv_aux	Statlean/Variance/UStatistic.lean:649	private noncomputable def
finiteDimLam	Statlean/CoxChangePoint/SpectralTheorem.lean:127	noncomputable def
finiteDimLam_nonneg	Statlean/CoxChangePoint/SpectralTheorem.lean:133	lemma
finiteDimPhi	Statlean/CoxChangePoint/SpectralTheorem.lean:144	noncomputable def
finiteDimPhi_meas	Statlean/CoxChangePoint/SpectralTheorem.lean:151	lemma
finite_chaining_bound	Statlean/EmpiricalProcess/Dudley.lean:135	theorem
finset_inf'_add_const	Statlean/EmpiricalProcess/Dudley.lean:761	private lemma
finset_sup'_add_const	Statlean/EmpiricalProcess/Dudley.lean:752	private lemma
fisherDivergence	Statlean/ScoreMatching/Basic.lean:68	noncomputable def
fisherDivergence_self	Statlean/ScoreMatching/Basic.lean:98	theorem
fisherInfo_ouSemigroup_le	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2574	lemma
fisherInformation	Statlean/Information/Basic.lean:25	noncomputable def
